class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples
Jason_emissions;Jason_concentrations;Jason_sampleType			Sampling Metadata														
Jason_emissions;Jason_concentrations;Jason_sampleType	Sampling Metadata		sample id	sample_id	WhitespaceMinimizedString		TRUE		TRUE						Unique sample ID 	Unique identifier assigned to each sampler prior to deployment. The ID should remain unchanged throughout sample collection and analysis.	S324;S647;S669
Jason_sampleType	Sampling Metadata		sample type	sample_type	sample_type_option				TRUE						Type of sampler deployed	Indicates the type of sampler used for sample collection. Values should correspond to the predefined sampler categories.	emissions;air, field blank
Jason_sampleType	Sampling Metadata		room id	room_id	WhitespaceMinimizedString				TRUE						Room ID assigned in the field	Identifier used to designate the room or location where the sampler was deployed. Should match the room naming convention used for the site.	260; Mezzanine;Gym
Jason_sampleType	Sampling Metadata		materials	materials	WhitespaceMinimizedString				TRUE						Specific material, surface, matrix etc. that was sampled	Describes the material, surface, or matrix from which the sample was collected. Use consistent terminology across samples.	Fireproof Coating; Mastic;Steel Beam
Jason_sampleType	Sampling Metadata		school id	school_id	WhitespaceMinimizedString		TRUE		TRUE						Unqiue school ID	Identifier assigned to each school or building included in the study. Should be consistent across all sampling rounds.	SCH A;SCH O; SCH K
Jason_sampleType	Sampling Metadata		sampling round	sampling_round	value_option	integer			TRUE						The sampling round associated with each sample for a school	Indicates the sampling event or campaign sequence for the school. Used to distinguish repeated measurements collected over time.	1;2;3
Jason_sampleType	Sampling Metadata		remediation	remediation	remediation_option				TRUE						Indicates if the sampler was deployed before or after remediation was performed on the material	Specifies whether sample collection occurred before or after remediation activities associated with the sampled material.	Before;After;Interim
Jason_sampleType	Sampling Metadata		sampling start date	sampling_start_date	date				TRUE						Sampler deployment start date	Date on which the sampler was deployed in the field. Represents the beginning of the sampling period.	2023-12-09;2024-12-06
Jason_sampleType	Sampling Metadata		sampling end date	sampling_end_date	date				TRUE						Sampler deployment collection/end date	Date on which the sampler was retrieved or sampling was completed. Represents the end of the sampling period.	2024-07-17;2025-07-16
Jason_sampleType	Sampling Metadata		remendiation method	remendiation_method	WhitespaceMinimizedString				TRUE						Describes how the material was remediated	Describes the remediation approach or treatment applied to the sampled material prior to or following sampling. Use standardized terminology when possible.	srcRmEncap;surfaceRm;renovated
Jason_emissions;Jason_concentrations			PCB measurement						TRUE								
Jason_emissions;Jason_concentrations	PCB measurement		tPCB	tPCB	null_value_option	float			TRUE		0				total PCBs, sum of all 209 PCB congeners	Total PCB concentration calculated as the sum of all measured PCB congeners. Values should be reported using the units specified for the study.	
Jason_emissions;Jason_concentrations	PCB measurement		PCB1	PCB1	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 1.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.001"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB2	PCB2	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 2.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.002"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB3	PCB3	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 3.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.003"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB4	PCB4	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 4.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.004"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB5	PCB5	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 5.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.005"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB6	PCB6	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 6.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.006"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB7	PCB7	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 7.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.007"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB8	PCB8	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 8.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.008"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB9	PCB9	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 9.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.009"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB10	PCB10	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 10.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.010"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB11	PCB11	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 11.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.011"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB12.13	PCB12.13	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 12.13.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.012"; ND; NA
Jason_emissions;Jason_concentrations	PCB measurement		PCB14	PCB14	null_value_option	float			TRUE		0				Concentration or mass measurement for PCB congener 14.	Numeric value expected.       Special values:       NA = missing value.       ND = below the limit of quantification (LOQ).	"0.013"; ND; NA
